Bitcoin,Ethereum,BNB,XRP,Cardano
58935.10 ,4520.30 ,638.79 ,1.04 ,1.67 
57171.70 ,4273.54 ,590.61 ,1.03 ,1.67 
57573.20 ,4340.23 ,591.30 ,1.07 ,1.75 
56308.80 ,4086.95 ,559.69 ,1.04 ,1.78 
58714.30 ,4268.08 ,585.14 ,1.06 ,1.84 
59717.60 ,4408.85 ,604.28 ,1.10 ,1.92 
58083.40 ,4295.43 ,581.09 ,1.09 ,1.86 
56955.30 ,4001.87 ,532.56 ,1.04 ,1.79 
60367.80 ,4290.88 ,578.31 ,1.10 ,1.88 
60089.10 ,4208.16 ,588.91 ,1.09 ,1.88 
63597.90 ,4562.98 ,633.51 ,1.17 ,2.02 
65508.20 ,4625.59 ,650.80 ,1.19 ,2.04 
64398.60 ,4644.61 ,649.50 ,1.19 ,2.05 
64134.50 ,4667.31 ,626.91 ,1.19 ,2.05 
64806.70 ,4720.87 ,628.80 ,1.21 ,2.08 
64932.60 ,4634.03 ,614.81 ,1.19 ,2.10 
66904.40 ,4731.83 ,634.24 ,1.26 ,2.27 
67527.90 ,4808.38 ,653.79 ,1.28 ,2.13 
63273.20 ,4612.06 ,649.50 ,1.22 ,2.02 
61483.90 ,4517.36 ,636.30 ,1.15 ,2.00 
60974.30 ,4475.00 ,607.31 ,1.16 ,1.98 
61412.60 ,4535.11 ,559.16 ,1.20 ,1.98 
62918.50 ,4602.21 ,568.40 ,1.21 ,2.06 
63221.70 ,4586.06 ,554.28 ,1.14 ,1.97 
60915.30 ,4320.85 ,551.53 ,1.09 ,1.95 
61309.60 ,4287.56 ,524.46 ,1.11 ,1.96 
61840.10 ,4320.65 ,528.20 ,1.08 ,1.95 
62242.80 ,4413.70 ,529.52 ,1.08 ,2.01 
60582.50 ,4284.90 ,492.09 ,1.06 ,1.99 
58438.10 ,3921.93 ,448.69 ,0.99 ,1.91 
60310.80 ,4129.51 ,478.01 ,1.11 ,2.14 
63067.00 ,4219.92 ,484.91 ,1.10 ,2.14 
60866.50 ,4082.80 ,475.80 ,1.08 ,2.12 
61312.50 ,4168.85 ,485.41 ,1.09 ,2.16 
60690.30 ,3970.94 ,478.83 ,1.09 ,2.15 
62210.20 ,4054.16 ,471.10 ,1.09 ,2.14 
65979.10 ,4159.89 ,501.11 ,1.14 ,2.19 
64278.50 ,3876.78 ,488.10 ,1.09 ,2.11 
62056.30 ,3747.60 ,485.00 ,1.08 ,2.13 
61527.50 ,3845.47 ,470.71 ,1.09 ,2.16 
60861.10 ,3827.55 ,465.12 ,1.13 ,2.18 
61672.50 ,3866.90 ,474.31 ,1.14 ,2.22 
57345.80 ,3790.41 ,472.42 ,1.13 ,2.17 
57380.10 ,3607.28 ,470.41 ,1.13 ,2.19 
56015.90 ,3489.90 ,443.65 ,1.10 ,2.12 
57477.30 ,3545.06 ,413.38 ,1.14 ,2.17 
54687.70 ,3415.03 ,404.19 ,1.14 ,2.19 
54942.50 ,3574.20 ,421.69 ,1.16 ,2.27 
53914.70 ,3559.42 ,418.70 ,1.06 ,2.23 
53783.90 ,3586.00 ,438.21 ,1.07 ,2.28 
55323.20 ,3575.41 ,434.88 ,1.08 ,2.21 
51469.30 ,3517.26 ,442.21 ,1.08 ,2.23 
49227.30 ,3382.90 ,426.48 ,1.04 ,2.19 
48200.10 ,3417.34 ,430.32 ,1.06 ,2.25 
47666.90 ,3388.97 ,427.22 ,1.04 ,2.25 
48146.00 ,3309.13 ,421.31 ,1.04 ,2.26 
43823.30 ,3000.59 ,387.59 ,0.95 ,2.12 
41536.80 ,2851.50 ,367.51 ,0.93 ,2.07 
41022.30 ,2807.28 ,332.94 ,0.89 ,2.04 
42172.60 ,2926.24 ,335.32 ,0.92 ,2.13 
43203.40 ,3063.51 ,344.53 ,0.94 ,2.21 
42686.80 ,2922.55 ,349.51 ,0.94 ,2.30 
42819.90 ,2928.57 ,355.10 ,0.94 ,2.28 
44869.20 ,3152.92 ,383.63 ,1.00 ,2.33 
43551.60 ,3077.78 ,378.83 ,1.00 ,2.26 
40651.30 ,2761.52 ,343.30 ,0.87 ,1.98 
42870.60 ,2976.05 ,363.60 ,0.92 ,2.07 
47238.70 ,3329.12 ,408.39 ,1.05 ,2.28 
48306.70 ,3435.97 ,410.70 ,1.08 ,2.37 
47282.80 ,3398.65 ,406.21 ,1.07 ,2.35 
47748.00 ,3569.43 ,424.22 ,1.09 ,2.42 
48130.60 ,3611.90 ,431.10 ,1.12 ,2.50 
47077.50 ,3428.87 ,414.29 ,1.10 ,2.39 
44949.50 ,3284.52 ,399.00 ,1.06 ,2.40 
46062.30 ,3408.28 ,416.99 ,1.12 ,2.58 
45161.90 ,3267.33 ,405.10 ,1.08 ,2.64 
44842.80 ,3207.27 ,401.10 ,1.05 ,2.38 
46385.60 ,3423.51 ,421.20 ,1.09 ,2.52 
46061.40 ,3495.10 ,414.60 ,1.10 ,2.47 
46779.60 ,3423.12 ,417.31 ,1.12 ,2.50 
52672.10 ,3927.21 ,496.11 ,1.39 ,2.83 
51768.60 ,3950.62 ,504.49 ,1.31 ,2.91 
49918.40 ,3884.97 ,497.40 ,1.25 ,2.83 
49999.00 ,3936.29 ,488.20 ,1.29 ,2.97 
49274.30 ,3786.19 ,483.84 ,1.25 ,2.96 
48819.40 ,3832.73 ,489.78 ,1.24 ,2.87 
47130.40 ,3430.74 ,464.29 ,1.19 ,2.77 
46992.70 ,3225.67 ,460.10 ,1.10 ,2.74 
48777.40 ,3222.16 ,479.63 ,1.14 ,2.85 
48897.10 ,3243.90 ,486.01 ,1.14 ,2.85 
49064.30 ,3273.58 ,494.48 ,1.19 ,2.95 
46831.60 ,3093.54 ,477.83 ,1.07 ,2.53 
48994.50 ,3228.15 ,503.44 ,1.17 ,2.74 
47714.70 ,3173.26 ,471.95 ,1.14 ,2.72 
49539.70 ,3319.49 ,499.79 ,1.25 ,2.92 
49254.50 ,3238.70 ,448.68 ,1.23 ,2.71 
48875.80 ,3223.96 ,448.64 ,1.22 ,2.44 
49324.00 ,3284.21 ,454.87 ,1.26 ,2.46 
46755.90 ,3184.82 ,431.42 ,1.23 ,2.44 
44723.80 ,3016.91 ,396.48 ,1.14 ,2.11 
44691.60 ,3014.58 ,401.94 ,1.10 ,1.93 
45996.30 ,3147.65 ,416.08 ,1.19 ,2.07 
46991.30 ,3308.87 ,414.10 ,1.28 ,2.17 
47081.50 ,3264.69 ,408.91 ,1.28 ,2.19 
47809.10 ,3322.43 ,410.90 ,1.09 ,2.14 
44403.40 ,3043.61 ,385.51 ,0.96 ,1.83 
45564.30 ,3163.66 ,391.48 ,1.01 ,1.80 
45593.80 ,3140.71 ,371.90 ,0.85 ,1.68 
46284.30 ,3162.93 ,354.50 ,0.82 ,1.48 
43792.80 ,3012.07 ,341.83 ,0.78 ,1.43 
44614.20 ,3158.00 ,356.28 ,0.82 ,1.47 
42795.40 ,2889.43 ,342.08 ,0.75 ,1.40 
40867.20 ,2827.21 ,337.88 ,0.73 ,1.39 
39736.90 ,2725.29 ,334.89 ,0.73 ,1.38 
38130.30 ,2506.65 ,323.19 ,0.71 ,1.36 
39168.40 ,2608.04 ,330.86 ,0.74 ,1.31 
39878.30 ,2556.23 ,332.78 ,0.72 ,1.32 
41553.70 ,2532.19 ,332.41 ,0.74 ,1.32 
42203.40 ,2460.95 ,322.63 ,0.75 ,1.31 
40001.40 ,2380.93 ,316.72 ,0.75 ,1.28 
40003.20 ,2299.11 ,313.76 ,0.73 ,1.29 
39452.00 ,2300.22 ,313.67 ,0.65 ,1.28 
37276.60 ,2229.53 ,304.31 ,0.62 ,1.26 
35391.10 ,2189.79 ,302.57 ,0.61 ,1.23 
33824.80 ,2151.85 ,303.15 ,0.61 ,1.22 
33603.30 ,2123.61 ,298.89 ,0.61 ,1.21 
32298.90 ,2024.58 ,293.53 ,0.59 ,1.19 
32131.40 ,1994.49 ,293.08 ,0.57 ,1.17 
29793.80 ,1786.07 ,264.59 ,0.53 ,1.05 
30837.20 ,1818.07 ,280.47 ,0.56 ,1.12 
31785.40 ,1892.42 ,302.18 ,0.59 ,1.18 
31518.60 ,1897.98 ,300.31 ,0.58 ,1.17 
31394.00 ,1878.20 ,302.84 ,0.59 ,1.17 
31840.50 ,1917.21 ,315.58 ,0.60 ,1.23 
32820.70 ,1994.64 ,309.45 ,0.62 ,1.26 
32728.10 ,1940.72 ,308.98 ,0.62 ,1.26 
33113.00 ,2035.09 ,316.17 ,0.63 ,1.31 
34227.70 ,2139.35 ,321.88 ,0.64 ,1.35 
33510.60 ,2111.12 ,316.07 ,0.63 ,1.34 
33797.40 ,2145.89 ,316.77 ,0.64 ,1.35 
32866.30 ,2120.22 ,310.52 ,0.62 ,1.33 
33867.80 ,2316.57 ,327.68 ,0.65 ,1.40 
34225.60 ,2322.72 ,320.02 ,0.66 ,1.42 
33687.80 ,2196.16 ,302.31 ,0.65 ,1.40 
35298.20 ,2323.22 ,307.88 ,0.70 ,1.46 
34742.80 ,2224.70 ,299.25 ,0.68 ,1.42 
33813.40 ,2154.78 ,287.38 ,0.66 ,1.40 
33543.60 ,2109.11 ,287.63 ,0.66 ,1.33 
35026.90 ,2273.84 ,303.25 ,0.71 ,1.38 
35834.70 ,2158.71 ,299.88 ,0.71 ,1.37 
34475.90 ,2083.09 ,289.83 ,0.64 ,1.32 
34678.50 ,1979.88 ,290.86 ,0.65 ,1.34 
32243.40 ,1830.62 ,279.45 ,0.62 ,1.25 
31594.00 ,1810.57 ,281.13 ,0.61 ,1.25 
34665.80 ,1989.14 ,308.31 ,0.67 ,1.36 
33674.30 ,1968.39 ,296.14 ,0.64 ,1.25 
32496.40 ,1876.66 ,261.45 ,0.54 ,1.15 
31692.00 ,1891.18 ,271.80 ,0.61 ,1.18 
35595.80 ,2243.86 ,339.47 ,0.77 ,1.43 
35513.40 ,2166.91 ,334.19 ,0.76 ,1.39 
35749.40 ,2229.53 ,336.67 ,0.80 ,1.41 
38052.00 ,2371.62 ,352.64 ,0.84 ,1.48 
38336.00 ,2367.28 ,347.15 ,0.83 ,1.48 
40156.10 ,2543.83 ,366.78 ,0.87 ,1.56 
40529.40 ,2581.48 ,370.06 ,0.89 ,1.58 
39022.90 ,2508.27 ,365.83 ,0.88 ,1.56 
35467.50 ,2368.47 ,343.23 ,0.83 ,1.48 
37314.60 ,2351.45 ,345.46 ,0.85 ,1.44 
36649.40 ,2469.97 ,351.43 ,0.87 ,1.53 
37332.20 ,2606.23 ,375.29 ,0.92 ,1.62 
33382.90 ,2510.65 ,352.64 ,0.87 ,1.59 
33578.00 ,2592.63 ,358.08 ,0.86 ,1.56 
35815.40 ,2713.66 ,393.20 ,0.94 ,1.68 
35520.00 ,2628.98 ,390.09 ,0.92 ,1.66 
36851.30 ,2686.50 ,390.97 ,0.97 ,1.71 
39187.30 ,2853.35 ,427.59 ,1.04 ,1.84 
37555.80 ,2706.10 ,401.12 ,1.02 ,1.75 
36687.60 ,2633.67 ,362.39 ,1.01 ,1.74 
37298.60 ,2708.47 ,353.74 ,1.04 ,1.74 
35652.80 ,2386.10 ,325.59 ,0.91 ,1.58 
34584.60 ,2276.07 ,304.76 ,0.83 ,1.40 
35662.50 ,2414.29 ,329.31 ,0.90 ,1.51 
38417.30 ,2735.88 ,367.46 ,0.97 ,1.65 
39249.20 ,2884.66 ,379.22 ,1.03 ,1.78 
38378.30 ,2705.09 ,343.77 ,0.97 ,1.55 
38750.60 ,2646.79 ,345.02 ,0.99 ,1.55 
34679.70 ,2101.34 ,261.57 ,0.79 ,1.32 
37448.30 ,2291.60 ,299.25 ,0.91 ,1.46 
37297.40 ,2433.11 ,326.44 ,1.01 ,1.55 
40717.20 ,2777.55 ,392.64 ,1.18 ,1.80 
36720.50 ,2435.69 ,335.12 ,1.06 ,1.47 
42897.30 ,3377.55 ,508.28 ,1.59 ,2.01 
43541.30 ,3279.68 ,511.76 ,1.50 ,2.03 
46426.40 ,3582.12 ,563.41 ,1.45 ,2.30 
46708.80 ,3641.65 ,562.85 ,1.49 ,2.17 
49839.80 ,4075.38 ,602.46 ,1.40 ,2.01 
49704.60 ,3719.62 ,571.76 ,1.36 ,1.93 
49384.20 ,3811.77 ,585.60 ,1.27 ,1.57 
56695.70 ,4167.78 ,672.26 ,1.48 ,1.76 
55848.90 ,3947.90 ,631.68 ,1.39 ,1.64 
58238.30 ,3922.23 ,661.65 ,1.53 ,1.77 
58840.10 ,3905.55 ,646.18 ,1.56 ,1.62 
57337.20 ,3481.22 ,624.02 ,1.58 ,1.65 
56405.40 ,3489.52 ,633.28 ,1.60 ,1.65 
57441.30 ,3522.76 ,650.99 ,1.61 ,1.48 
53741.50 ,3286.71 ,619.96 ,1.40 ,1.29 
57169.80 ,3429.37 ,676.56 ,1.55 ,1.36 
56603.80 ,2950.33 ,621.95 ,1.56 ,1.33 
57807.10 ,2944.66 ,619.84 ,1.65 ,1.35 
57720.30 ,2772.78 ,623.33 ,1.60 ,1.35 
53560.80 ,2757.36 ,600.38 ,1.40 ,1.31 
54841.40 ,2746.54 ,562.49 ,1.36 ,1.34 
55036.50 ,2665.24 ,568.80 ,1.40 ,1.31 
54020.50 ,2533.12 ,535.23 ,1.37 ,1.23 
48963.60 ,2316.48 ,504.29 ,1.03 ,1.09 
50088.90 ,2215.93 ,497.50 ,1.05 ,1.10 
51143.60 ,2367.31 ,526.56 ,1.17 ,1.16 
51729.50 ,2401.10 ,505.84 ,1.16 ,1.15 
53820.20 ,2360.81 ,543.34 ,1.29 ,1.20 
56483.20 ,2332.14 ,587.50 ,1.39 ,1.27 
55646.10 ,2160.63 ,503.97 ,1.31 ,1.20 
56207.10 ,2237.17 ,481.42 ,1.41 ,1.28 
60041.90 ,2318.33 ,515.13 ,1.54 ,1.37 
61379.70 ,2423.18 ,508.73 ,1.55 ,1.41 
63216.00 ,2514.22 ,542.31 ,1.76 ,1.48 
62980.40 ,2431.56 ,549.61 ,1.84 ,1.45 
63540.90 ,2299.93 ,550.10 ,1.80 ,1.41 
59863.80 ,2137.81 ,598.62 ,1.47 ,1.32 
59978.70 ,2151.42 ,525.54 ,1.35 ,1.26 
59748.40 ,2133.79 ,472.25 ,1.37 ,1.22 
58118.70 ,2066.93 ,453.50 ,1.02 ,1.20 
58077.40 ,2079.92 ,417.71 ,1.06 ,1.22 
55948.70 ,1961.46 ,375.47 ,0.92 ,1.17 
57996.30 ,2111.53 ,402.69 ,1.09 ,1.25 
58993.40 ,2106.41 ,367.41 ,0.91 ,1.21 
58199.90 ,2075.94 ,349.37 ,0.63 ,1.18 
57059.90 ,2008.59 ,321.53 ,0.58 ,1.16 
58977.30 ,2134.55 ,338.25 ,0.61 ,1.19 
58718.30 ,1967.96 ,334.33 ,0.57 ,1.18 
58763.70 ,1917.99 ,302.18 ,0.57 ,1.19 
58771.30 ,1841.01 ,311.41 ,0.56 ,1.21 
57616.20 ,1816.69 ,275.12 ,0.57 ,1.20 
55765.20 ,1686.80 ,268.87 ,0.55 ,1.19 
55862.90 ,1713.01 ,269.32 ,0.55 ,1.18 
55036.10 ,1698.60 ,254.99 ,0.56 ,1.21 
51322.30 ,1586.54 ,234.25 ,0.51 ,1.10 
52325.40 ,1582.38 ,248.59 ,0.48 ,1.07 
54452.50 ,1667.90 ,255.43 ,0.55 ,1.12 
54158.30 ,1682.37 ,255.03 ,0.54 ,1.10 
57383.80 ,1783.72 ,264.74 ,0.52 ,1.19 
58093.40 ,1804.60 ,264.10 ,0.52 ,1.20 
58088.00 ,1809.64 ,263.15 ,0.47 ,1.30 
57656.00 ,1776.08 ,261.09 ,0.47 ,1.23 
58913.50 ,1823.35 ,269.86 ,0.47 ,1.38 
56889.70 ,1804.85 ,258.28 ,0.46 ,1.25 
55791.30 ,1792.38 ,254.22 ,0.44 ,1.03 
59113.70 ,1849.06 ,264.25 ,0.44 ,1.06 
61195.30 ,1921.13 ,275.89 ,0.46 ,1.10 
57265.10 ,1766.90 ,263.42 ,0.44 ,1.03 
57799.50 ,1825.79 ,290.07 ,0.45 ,1.12 
55851.90 ,1794.14 ,278.15 ,0.46 ,1.13 
54879.00 ,1869.10 ,292.99 ,0.48 ,1.20 
52311.00 ,1831.49 ,240.59 ,0.47 ,1.12 
50982.30 ,1728.10 ,240.02 ,0.47 ,1.13 
48855.60 ,1649.19 ,226.26 ,0.46 ,1.13 
48792.50 ,1530.29 ,225.63 ,0.46 ,1.16 
48428.00 ,1538.61 ,229.70 ,0.48 ,1.11 
50395.10 ,1571.05 ,240.85 ,0.45 ,1.21 
48424.20 ,1488.62 ,239.46 ,0.44 ,1.22 
49595.50 ,1570.03 ,254.72 ,0.45 ,1.30 
45164.00 ,1418.76 ,210.04 ,0.42 ,1.31 
46136.70 ,1458.93 ,225.07 ,0.44 ,1.32 
46345.60 ,1445.44 ,222.08 ,0.43 ,1.24 
46928.50 ,1476.15 ,233.70 ,0.44 ,1.08 
49697.50 ,1623.71 ,254.26 ,0.47 ,1.05 
48911.20 ,1578.11 ,231.72 ,0.47 ,0.96 
54111.80 ,1777.28 ,267.43 ,0.57 ,1.10 
57433.80 ,1933.45 ,293.76 ,0.54 ,1.10 
55923.70 ,1913.88 ,254.36 ,0.51 ,1.12 
55906.60 ,1955.59 ,332.74 ,0.56 ,0.93 
51582.20 ,1934.16 ,195.74 ,0.53 ,0.91 
52079.20 ,1847.95 ,165.38 ,0.53 ,0.89 
49169.70 ,1781.69 ,130.09 ,0.52 ,0.87 
47936.30 ,1778.82 ,129.98 ,0.55 ,0.86 
48643.40 ,1801.78 ,135.98 ,0.59 ,0.84 
47168.70 ,1815.49 ,133.07 ,0.63 ,0.91 
47371.70 ,1841.02 ,136.52 ,0.61 ,0.92 
47990.70 ,1786.35 ,124.03 ,0.53 ,0.93 
44836.00 ,1742.09 ,128.72 ,0.50 ,0.94 
46508.60 ,1770.63 ,107.60 ,0.48 ,0.71 
46395.70 ,1750.18 ,79.71 ,0.45 ,0.68 
38852.90 ,1612.99 ,68.40 ,0.42 ,0.66 
39256.60 ,1676.63 ,72.58 ,0.44 ,0.63 
38297.60 ,1719.20 ,67.75 ,0.45 ,0.54 
36982.10 ,1594.00 ,55.66 ,0.44 ,0.44 
37646.80 ,1664.34 ,52.13 ,0.40 ,0.44 
35485.20 ,1511.36 ,50.99 ,0.37 ,0.43 
33515.70 ,1373.40 ,51.42 ,0.37 ,0.41 
33108.10 ,1312.73 ,44.27 ,0.49 ,0.35 
34283.10 ,1376.96 ,44.76 ,0.44 ,0.36 
34301.80 ,1379.30 ,42.87 ,0.28 ,0.35 
33374.80 ,1328.47 ,42.47 ,0.26 ,0.34 
30404.00 ,1247.62 ,40.99 ,0.25 ,0.31 
32502.10 ,1366.27 ,41.74 ,0.27 ,0.34 
32252.30 ,1317.90 ,41.78 ,0.27 ,0.34 
32241.30 ,1390.28 ,41.82 ,0.27 ,0.35 
32088.90 ,1233.40 ,40.92 ,0.27 ,0.35 
33000.50 ,1234.58 ,40.87 ,0.27 ,0.35 
30842.10 ,1117.33 ,38.68 ,0.27 ,0.31 
35476.30 ,1377.53 ,42.57 ,0.30 ,0.38 
36002.90 ,1372.00 ,42.62 ,0.29 ,0.37 
36613.20 ,1258.06 ,45.35 ,0.29 ,0.37 
35839.60 ,1232.64 ,45.78 ,0.28 ,0.38 
36019.50 ,1228.27 ,43.10 ,0.28 ,0.35 
36845.80 ,1171.68 ,40.91 ,0.28 ,0.30 
39175.70 ,1226.17 ,41.88 ,0.30 ,0.31 
37382.20 ,1128.46 ,40.12 ,0.31 ,0.31 
34076.10 ,1050.19 ,38.25 ,0.29 ,0.29 
35544.30 ,1091.47 ,38.26 ,0.29 ,0.28 
38192.20 ,1256.04 ,42.43 ,0.32 ,0.30 
40151.90 ,1275.58 ,43.83 ,0.32 ,0.33 
40599.30 ,1215.73 ,42.33 ,0.32 ,0.30 
39460.20 ,1224.35 ,43.64 ,0.32 ,0.30 
36793.20 ,1207.77 ,42.19 ,0.25 ,0.33 
33991.50 ,1099.52 ,41.79 ,0.23 ,0.26 
32022.60 ,1042.40 ,41.10 ,0.24 ,0.23 
32958.90 ,974.97 ,41.22 ,0.22 ,0.21 
32193.30 ,774.50 ,38.23 ,0.22 ,0.18 
29359.90 ,729.12 ,37.72 ,0.24 ,0.18 
28949.40 ,735.94 ,37.34 ,0.22 ,0.18 
28868.70 ,751.80 ,38.10 ,0.21 ,0.18 
27376.00 ,731.76 ,39.10 ,0.22 ,0.19 
27057.80 ,730.05 ,35.94 ,0.25 ,0.18 
26261.30 ,683.71 ,33.68 ,0.28 ,0.15 
26454.40 ,636.58 ,33.59 ,0.29 ,0.16 
24689.60 ,626.93 ,33.18 ,0.32 ,0.16 
23736.50 ,612.34 ,32.51 ,0.34 ,0.15 
23257.90 ,585.69 ,31.19 ,0.26 ,0.14 
23823.20 ,637.47 ,33.52 ,0.45 ,0.16 
22728.50 ,607.85 ,32.15 ,0.51 ,0.15 
23474.90 ,638.26 ,34.27 ,0.56 ,0.16 
23844.00 ,658.17 ,33.30 ,0.58 ,0.16 
23127.90 ,653.85 ,30.96 ,0.58 ,0.17 
22825.40 ,643.17 ,30.22 ,0.58 ,0.16 
21352.20 ,637.38 ,30.56 ,0.57 ,0.17 
19434.90 ,588.91 ,29.51 ,0.47 ,0.15 
19273.80 ,586.19 ,30.03 ,0.50 ,0.16 
19176.80 ,591.09 ,29.14 ,0.51 ,0.15 
18808.90 ,567.78 ,28.14 ,0.51 ,0.14 
18023.60 ,544.17 ,27.33 ,0.55 ,0.14 
18247.20 ,558.13 ,27.66 ,0.57 ,0.14 
18546.00 ,573.21 ,28.14 ,0.58 ,0.15 
18326.60 ,555.05 ,27.68 ,0.56 ,0.14 
19170.70 ,591.09 ,29.37 ,0.61 ,0.15 
19379.90 ,601.68 ,29.56 ,0.62 ,0.16 
19146.50 ,596.68 ,29.73 ,0.59 ,0.16 
18658.10 ,567.91 ,29.03 ,0.55 ,0.15 
19433.30 ,616.32 ,30.70 ,0.63 ,0.16 
19218.80 ,598.05 ,30.30 ,0.63 ,0.16 
18770.70 ,585.66 ,30.21 ,0.61 ,0.16 
19698.10 ,615.92 ,31.49 ,0.66 ,0.17 
18185.50 ,575.45 ,30.09 ,0.61 ,0.17 
17730.70 ,537.74 ,29.16 ,0.63 ,0.16 
17127.10 ,518.11 ,28.44 ,0.56 ,0.14 
17162.00 ,519.32 ,28.22 ,0.54 ,0.14 
18723.00 ,569.67 ,31.29 ,0.63 ,0.16 
19152.60 ,605.03 ,33.91 ,0.69 ,0.17 
18379.60 ,609.22 ,30.98 ,0.62 ,0.15 
18412.90 ,559.40 ,30.04 ,0.45 ,0.15 
18687.20 ,551.91 ,30.50 ,0.46 ,0.13 
18675.20 ,509.98 ,28.96 ,0.33 ,0.12 
17803.50 ,471.21 ,28.10 ,0.30 ,0.11 
17774.60 ,478.52 ,28.07 ,0.29 ,0.11 
17662.30 ,481.95 ,28.56 ,0.30 ,0.11 
16715.80 ,460.43 ,27.96 ,0.29 ,0.10 
15953.00 ,448.23 ,27.66 ,0.27 ,0.10 
16071.00 ,460.70 ,27.91 ,0.27 ,0.10 
16324.20 ,476.29 ,28.19 ,0.27 ,0.11 
16294.70 ,462.56 ,27.71 ,0.25 ,0.10 
15695.80 ,463.33 ,27.99 ,0.26 ,0.11 
15303.60 ,450.22 ,28.19 ,0.25 ,0.11 
15327.20 ,444.33 ,28.09 ,0.25 ,0.11 
15483.70 ,454.68 ,28.38 ,0.25 ,0.11 
14828.40 ,435.40 ,27.76 ,0.25 ,0.10 
15577.90 ,455.72 ,29.06 ,0.26 ,0.11 
15587.10 ,416.63 ,27.69 ,0.25 ,0.10 
14145.60 ,402.19 ,26.94 ,0.24 ,0.10 
14019.90 ,387.92 ,26.87 ,0.24 ,0.09 
13561.40 ,383.53 ,27.80 ,0.24 ,0.09 
13759.40 ,396.29 ,28.51 ,0.24 ,0.10 
13797.30 ,386.42 ,28.51 ,0.24 ,0.09 
13559.90 ,382.41 ,28.49 ,0.24 ,0.09 
13457.20 ,386.76 ,29.86 ,0.24 ,0.10 
13278.90 ,388.14 ,30.33 ,0.25 ,0.10 
13657.80 ,403.15 ,31.50 ,0.25 ,0.10 
13061.60 ,394.11 ,31.04 ,0.25 ,0.10 
13032.20 ,406.09 ,30.15 ,0.25 ,0.11 
13117.20 ,411.92 ,30.64 ,0.26 ,0.11 
12934.10 ,408.52 ,30.64 ,0.25 ,0.11 
12974.60 ,414.05 ,30.65 ,0.26 ,0.11 
12808.70 ,391.20 ,29.74 ,0.25 ,0.11 
11913.50 ,368.35 ,28.80 ,0.24 ,0.10 
11753.40 ,379.19 ,29.92 ,0.25 ,0.11 
11506.90 ,377.81 ,30.66 ,0.24 ,0.11 
11362.10 ,368.63 ,30.23 ,0.24 ,0.11 
11322.00 ,365.17 ,30.02 ,0.24 ,0.10 
11503.00 ,377.45 ,31.31 ,0.25 ,0.11 
11420.40 ,379.15 ,30.84 ,0.25 ,0.11 
11423.80 ,381.23 ,30.72 ,0.26 ,0.11 
11533.90 ,386.68 ,30.72 ,0.26 ,0.11 
11371.00 ,374.19 ,28.52 ,0.26 ,0.11 
11298.40 ,370.16 ,28.38 ,0.25 ,0.11 
11054.20 ,365.28 ,28.38 ,0.25 ,0.10 
10924.10 ,350.83 ,27.69 ,0.25 ,0.10 
10670.90 ,341.48 ,27.70 ,0.25 ,0.09 
10602.60 ,340.61 ,27.70 ,0.25 ,0.09 
10789.50 ,353.28 ,28.59 ,0.25 ,0.10 
10672.90 ,352.73 ,29.01 ,0.25 ,0.10 
10544.20 ,345.60 ,28.18 ,0.23 ,0.09 
10572.30 ,345.68 ,27.30 ,0.23 ,0.09 
10620.50 ,353.07 ,27.48 ,0.24 ,0.10 
10776.10 ,359.39 ,29.32 ,0.24 ,0.10 
10840.90 ,359.86 ,28.81 ,0.24 ,0.10 
10693.20 ,354.08 ,26.98 ,0.24 ,0.10 
10776.20 ,357.23 ,26.23 ,0.24 ,0.10 
10727.90 ,354.25 ,26.20 ,0.24 ,0.10 
10688.80 ,351.63 ,24.68 ,0.24 ,0.10 
10739.40 ,349.17 ,24.57 ,0.23 ,0.08 
10237.30 ,319.95 ,22.81 ,0.22 ,0.08 
10531.50 ,344.03 ,24.03 ,0.23 ,0.08 
10416.80 ,341.30 ,23.03 ,0.23 ,0.08 
10921.50 ,371.12 ,26.37 ,0.25 ,0.09 
11081.80 ,385.25 ,27.20 ,0.25 ,0.09 
10933.00 ,384.20 ,27.67 ,0.25 ,0.09 
10941.30 ,388.97 ,27.06 ,0.25 ,0.09 
10949.50 ,364.88 ,27.83 ,0.25 ,0.09 
10785.30 ,364.01 ,27.11 ,0.24 ,0.09 
10675.30 ,376.70 ,31.10 ,0.25 ,0.10 
10326.00 ,365.71 ,31.16 ,0.24 ,0.10 
10441.90 ,387.98 ,28.50 ,0.25 ,0.10 
10390.20 ,373.72 ,25.40 ,0.24 ,0.10 
10339.70 ,367.92 ,24.53 ,0.24 ,0.10 
10224.60 ,351.10 ,24.49 ,0.24 ,0.09 
10126.60 ,337.46 ,23.24 ,0.24 ,0.09 
10376.90 ,352.06 ,22.45 ,0.24 ,0.09 
10296.40 ,353.49 ,23.18 ,0.24 ,0.09 
10092.20 ,334.91 ,19.47 ,0.24 ,0.09 
10472.50 ,385.94 ,20.95 ,0.25 ,0.10 
10168.80 ,381.97 ,20.33 ,0.24 ,0.09 
11413.30 ,439.08 ,24.70 ,0.28 ,0.11 
11914.90 ,475.80 ,24.72 ,0.30 ,0.12 
11644.20 ,433.90 ,23.13 ,0.28 ,0.12 
11702.00 ,428.86 ,23.63 ,0.28 ,0.12 
11468.10 ,398.80 ,22.94 ,0.27 ,0.12 
